1,10:00,18584.00,47,-9999999,297,3585,3057,27,1347,26,27,27,30,30,0.55,0.38,0.97,1839,0.087,18943.00,19536.00,19661.00,18963.00,19096.00,20615.00,-1
1,11:00,18775.00,111,-9999999,173,3901,3507,28,906,27,27,30,30,32,1.29,0.22,1.06,336,0.091,19536.00,19661.00,18963.00,19096.00,20615.00,21252.00,-1
1,12:00,18635.00,166,-9999999,149,3929,3965,28,784,27,30,30,32,33,1.93,0.19,1.06,219,0.088,19661.00,18963.00,19096.00,20615.00,21252.00,18856.00,-1
1,13:00,18994.00,166,-9999999,203,4279,4240,28,1480,30,30,32,33,27,1.93,0.26,1.16,414,0.089,18963.00,19096.00,20615.00,21252.00,18856.00,17805.00,-1
1,14:00,19490.00,176,-9999999,422,4436,4807,30,388,30,32,33,27,24,2.04,0.54,1.2,948,0.092,19096.00,20615.00,21252.00,18856.00,17805.00,16438.00,-1
1,15:00,19983.00,211,-9999999,541,4104,4851,48,1648,32,33,27,24,23,2.45,0.69,1.11,950,0.087,20615.00,21252.00,18856.00,17805.00,16438.00,15239.00,-1
1,16:00,19872.00,237,-9999999,480,4352,4960,87,1341,33,27,24,23,23,2.76,0.62,1.18,1167,0.086,21252.00,18856.00,17805.00,16438.00,15239.00,14714.00,-1
1,17:00,19622.00,241,-9999999,392,4497,5296,138,538,27,24,23,23,22,2.8,0.5,1.22,743,0.092,18856.00,17805.00,16438.00,15239.00,14714.00,15022.00,-1
1,18:00,19277.00,218,-9999999,399,4819,5471,94,314,24,23,23,22,20,2.54,0.51,1.31,1095,0.089,17805.00,16438.00,15239.00,14714.00,15022.00,15003.00,-1
1,19:00,18985.00,148,-9999999,328,4744,5560,104,676,23,23,22,20,19,1.72,0.42,1.29,1439,0.086,16438.00,15239.00,14714.00,15022.00,15003.00,14923.00,-1
1,20:00,18620.00,72,-9999999,282,4575,5589,86,239,23,22,20,19,20,0.83,0.37,1.24,512,0.094,15239.00,14714.00,15022.00,15003.00,14923.00,14329.00,-1
1,21:00,17443.00,25,-9999999,198,4578,5296,85,506,22,20,19,20,20,0.29,0.25,1.24,861,0.085,14714.00,15022.00,15003.00,14923.00,14329.00,14223.00,-1
1,22:00,16024.00,5,-9999999,146,4455,5142,34,435,20,19,20,20,20,0.06,0.18,1.21,1188,0.085,15022.00,15003.00,14923.00,14329.00,14223.00,14232.00,-1
1,23:00,15286.00,0,-9999999,188,4046,5058,28,1140,19,20,20,20,20,0,0.24,1.1,891,0.091,15003.00,14923.00,14329.00,14223.00,14232.00,14021.00,-1
1,0:00,14464.00,0,-9999999,219,3965,3931,28,1004,20,20,20,20,19,0,0.28,1.07,1632,0.085,14923.00,14329.00,14223.00,14232.00,14021.00,13923.00,-1
1,1:00,14390.00,0,-9999999,177,3749,2733,18,876,20,20,20,19,19,0,0.22,1.01,1190,0.089,14329.00,14223.00,14232.00,14021.00,13923.00,13901.00,-1
1,2:00,14346.00,0,-9999999,246,3475,2175,15,299,20,20,19,19,18,0,0.31,0.94,288,0.095,14223.00,14232.00,14021.00,13923.00,13901.00,13926.00,-1
